n,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10 
0,22.62,21.96,22.06,21.38,21.59,21.64,21.61,21.88,22.62,23.25 
1,22.73,22.05,22.06,21.5,21.51,21.47,21.57,21.92,22.66,23.33 
2,22.73,22.05,21.98,21.58,21.51,21.56,21.48,21.88,22.7,23.41 
3,22.81,22.05,22.06,21.5,21.52,21.64,21.57,21.88,22.54,23.33 
4,22.73,22.05,21.98,21.66,22,21.92,21.57,21.88,22.7,23.16 
5,22.55,21.83,21.95,21.66,21.89,21.84,21.61,21.8,22.54,22.96 
6,22.47,21.67,21.86,21.58,21.88,21.76,21.4,21.64,22.42,22.85 
7,22.35,21.55,21.41,21.42,21.67,21.55,21.13,21.44,22.18,22.6 
8,22.04,21.27,21.25,21.22,21.38,21.35,21,21.28,22.05,22.48 
9,21.83,21.01,21.13,20.93,21.14,21.01,20.92,21.18,21.89,22.4 
10,21.64,21.01,21.13,21.01,21.22,21.01,20.92,21.27,22.05,22.61 
11,21.74,21.29,21.4,20.93,21.14,21.18,21.12,21.44,22.26,22.84 
12,21.99,21.46,21.37,21,21.14,21.27,21.32,21.6,22.42,22.97 
13,22.27,21.83,21.57,21.5,21.59,21.64,21.69,21.88,22.62,23.16 
14,22.47,21.92,21.7,21.66,21.71,21.76,21.69,21.8,22.61,23.17 
15,22.47,21.93,21.66,21.66,21.67,21.76,21.69,21.79,22.54,23.13 
16,22.26,21.83,21.86,21.66,21.5,21.68,21.48,21.72,22.54,23.05 
17,22.47,21.97,22.06,21.57,21.67,21.64,21.69,21.88,22.7,23.16 
18,22.63,22.05,21.94,21.7,21.67,21.47,21.61,21.88,22.62,23.16 
19,22.63,21.96,22.06,21.66,21.67,21.55,21.61,21.8,22.54,23.12 
20,22.55,21.96,21.98,21.3,21.51,21.56,21.57,21.8,22.46,23.12 
21,22.7,21.96,21.94,21.42,21.51,21.27,21.48,21.72,22.41,23.05 
22,22.82,22.05,21.94,21.38,21.51,21.48,21.48,21.72,22.42,23.05 
23,22.73,21.55,21.7,21.22,21.43,21.47,21.4,21.64,22.34,23.16 
24,22.73,21.47,21.95,21.42,21.51,21.57,21.4,21.72,22.42,23.12 
25,22.74,21.55,21.94,21.57,21.67,21.76,21.48,21.64,22.34,22.89 
26,22.63,21.47,21.86,21.79,21.71,21.55,21.48,21.61,22.34,22.85 
27,22.39,21.55,21.87,21.87,21.96,21.76,21.48,21.64,22.34,22.77 
28,22.35,21.47,21.78,21.71,21.8,21.55,21.4,21.6,22.33,22.77 
29,22.19,21.39,21.66,21.79,21.71,21.47,21.4,21.6,22.34,22.76 
30,22.34,21.39,21.49,21.7,21.68,21.64,21.48,21.64,22.42,22.77 
31,22.19,21.47,21.94,21.7,21.67,21.68,21.61,21.72,22.46,22.88 
32,22.04,21.54,21.95,21.5,21.51,21.64,21.57,21.72,22.46,22.89 
33,22,21.68,21.95,21.42,21.59,21.69,21.77,21.88,22.7,23.13 
34,22.35,21.92,22.07,21.66,21.67,21.92,21.89,21.92,22.7,23.17 
35,22.47,21.93,21.98,21.95,21.71,21.96,21.89,21.92,22.66,23.12 
36,22.55,22.05,22.11,21.95,21.67,21.84,21.85,21.88,22.62,23.02 
37,22.55,21.96,22.14,21.79,21.71,21.76,21.77,21.88,22.62,23.05 
38,22.7,22.09,22.06,21.96,21.8,21.76,21.84,21.92,22.62,23.12 
39,22.73,22.13,22.22,21.71,21.72,21.76,21.84,21.92,22.61,23.12 
40,22.73,22.13,21.94,21.58,21.67,21.56,21.77,21.92,22.46,23.05 
41,22.7,21.96,21.86,21.38,21.57,21.47,21.61,21.72,22.42,22.97 
42,22.7,21.92,21.66,21.22,21.39,21.38,21.48,21.6,22.34,22.89 
43,22.7,21.92,21.86,21.05,21.67,21.26,21.4,21.64,22.34,22.97 
44,22.7,22.05,21.66,21.38,21.51,21.39,21.33,21.6,22.26,23.05 
45,22.63,21.92,21.86,21.42,21.71,21.64,21.33,21.61,22.34,22.87 
46,22.35,21.67,21.7,21.38,21.68,21.39,21.2,21.52,22.18,22.69 
47,22.19,21.47,21.41,21.38,21.51,21.47,21.14,21.52,22.18,22.69 
48,22.27,21.55,21.65,21.5,21.67,21.64,21.28,21.52,22.26,22.76 
49,22.26,21.55,21.41,21.66,21.68,21.64,21.32,21.6,22.34,22.84 
50,22.11,21.46,21.29,21.38,21.59,21.48,21.32,21.6,22.42,22.85 
51,22.04,21.47,21.37,21.3,21.59,21.57,21.4,21.64,22.46,22.85 
52,22.11,21.67,21.41,21.42,21.67,21.68,21.57,21.8,22.62,23.05 
53,22.27,21.76,21.49,21.38,21.51,21.76,21.69,21.8,22.7,23.16 
54,22.55,22.05,21.77,21.58,21.71,21.97,21.89,22.09,22.86,23.33 
55,22.63,22.05,21.93,21.7,21.88,22.05,21.89,22,22.79,23.33 
56,22.47,22.02,21.98,21.66,21.8,21.96,21.89,22,22.79,23.25 
57,22.39,21.96,22.06,21.67,21.71,21.93,21.85,21.92,22.7,23.12 
58,22.4,21.96,21.98,21.7,21.96,21.76,21.76,22,22.79,23.25 
59,22.47,21.96,21.94,21.5,21.79,21.67,21.77,22,22.62,23.17 
60,22.47,21.92,21.94,21.38,21.67,21.55,21.69,21.88,22.54,23.13 
61,22.39,21.92,21.78,21.38,21.59,21.55,21.69,21.88,22.54,23.13 
62,22.47,21.92,21.7,21.37,21.51,21.55,21.57,21.73,22.46,23.12 
63,22.55,21.84,21.66,21.14,21.51,21.34,21.4,21.64,22.42,23.05 
64,22.55,21.84,21.4,21.14,21.31,21.26,21.32,21.64,22.34,23.13 
65,22.62,21.86,21.4,21.38,21.31,21.27,21.4,21.72,22.42,23.12 
66,22.47,21.92,21.65,21.58,21.72,21.68,21.48,21.72,22.46,23.05 
67,22.39,21.67,21.49,21.66,21.7,21.68,21.48,21.64,22.42,22.88 
68,22.35,21.55,21.57,21.7,21.71,21.68,21.48,21.64,22.42,22.85 
69,22.35,21.63,21.57,21.7,21.71,21.66,21.4,21.64,22.42,22.89 
70,22.19,21.55,21.37,21.66,21.71,21.68,21.48,21.64,22.46,22.97 
71,22.19,21.47,21.37,21.58,21.71,21.68,21.48,21.73,22.54,22.89 
72,22.04,21.55,21.66,21.7,21.71,21.84,21.61,21.88,22.62,22.97 
73,22.2,21.63,21.75,21.5,21.59,21.76,21.69,21.88,22.78,23.12 
74,22.27,21.67,21.78,21.5,21.72,21.76,21.89,22.09,22.87,23.25 
75,22.63,21.96,22.06,21.66,21.96,22.14,21.97,22.17,22.9,23.41 
76,22.64,22.05,21.98,21.88,21.8,22.05,21.96,22.16,22.89,23.41 
77,22.55,21.96,21.78,21.66,21.88,21.76,21.88,22,22.79,23.25 
78,22.47,21.83,21.66,21.5,21.67,21.7,21.69,21.92,22.7,23.17 
79,22.54,22.05,22.07,21.83,21.96,21.84,21.89,22.08,22.87,23.25 
80,22.54,22.05,21.98,21.87,21.71,21.76,21.85,22,22.7,23.14 
81,22.62,21.96,21.98,21.7,21.67,21.68,21.69,21.92,22.54,23.12 
82,22.47,21.92,21.77,21.38,21.51,21.47,21.57,21.8,22.46,23.05 
83,22.48,21.92,21.69,21.3,21.51,21.35,21.4,21.64,22.42,22.97 
84,22.55,21.92,21.66,21.22,21.43,21.35,21.32,21.64,22.34,22.97 
85,22.55,21.96,21.49,21.22,21.31,21.27,21.28,21.64,22.34,23.05 
86,22.56,21.92,21.66,21.38,21.42,21.47,21.29,21.64,22.31,22.97 
87,22.55,21.67,21.7,21.5,21.51,21.55,21.28,21.52,22.18,22.77 
88,22.35,21.47,21.41,21.38,21.68,21.55,21.2,21.52,22.18,22.61 
89,22.27,21.56,21.49,21.39,21.68,21.55,21.2,21.52,22.26,22.68 
90,22.27,21.46,21.57,21.5,21.59,21.55,21.2,21.53,22.18,22.68 
91,22.11,21.38,21.49,21.5,21.43,21.47,21.13,21.44,22.26,22.77 
92,22.04,21.3,21.49,21.41,21.51,21.56,21.28,21.6,22.35,22.69 
93,22.04,21.46,21.66,21.58,21.59,21.64,21.47,21.64,22.46,22.89 
94,22.19,21.63,21.49,21.3,21.36,21.47,21.4,21.64,22.46,22.89 
95,22.26,21.67,21.7,21.38,21.43,21.64,21.69,21.8,22.62,23.05 
96,22.54,21.92,21.78,21.66,21.59,21.79,21.77,21.8,22.62,23.13 
97,22.63,21.92,21.94,21.58,21.67,21.84,21.77,21.8,22.62,23.12 
98,22.55,21.84,21.94,21.42,21.51,21.68,21.61,21.72,22.46,22.97 
99,22.55,21.96,21.94,21.58,21.51,21.64,21.57,21.88,22.54,23.05 
100,22.47,21.96,22.06,21.7,21.71,21.55,21.69,21.92,22.63,23.16 
101,22.63,22.05,22.12,21.79,21.72,21.63,21.76,21.92,22.7,23.25 
102,22.7,22.21,21.98,21.66,21.88,21.76,21.89,22.06,22.79,23.41 
103,22.62,22.26,21.98,21.58,21.79,21.76,21.89,22,22.79,23.41 
104,22.87,22.25,22.06,21.66,21.71,21.84,21.85,22.09,22.87,23.45 
105,23.09,22.41,22.3,21.88,21.79,21.96,21.89,22.32,23.06,23.78 
106,23.09,22.54,22.39,22.08,22,22.14,22.05,22.44,23.14,23.91 
107,23.37,22.63,22.68,22.32,22.66,22.5,22.22,22.61,23.35,23.99 
108,23.29,22.63,22.68,22.51,22.83,22.54,22.3,22.52,23.35,23.91 
109,23.29,22.54,22.67,22.58,22.66,22.63,22.3,22.61,23.44,23.91 
110,23.38,22.62,22.59,22.51,22.83,22.78,22.42,22.73,23.56,23.99 
111,23.29,22.69,22.6,22.67,22.83,22.82,22.5,22.81,23.64,23.99 
112,23.17,22.54,22.67,22.51,22.74,22.71,22.46,22.73,23.56,23.99 
113,22.89,22.42,22.39,22.51,22.53,22.63,22.41,22.73,23.47,23.87 
114,22.88,22.41,22.43,22.24,22.53,22.48,22.33,22.61,23.48,23.87 
115,22.73,22.14,22.22,21.88,22.09,22.26,22.21,22.44,23.35,23.78 
116,22.89,22.42,22.39,22,22.17,22.5,22.41,22.73,23.64,24.15 
117,23.09,22.54,22.44,22.35,22.37,22.71,22.7,22.89,23.81,24.28 
118,23.01,22.55,22.72,22.59,22.66,22.78,22.79,22.97,23.81,24.27 
119,22.97,22.54,22.59,22.59,22.53,22.71,22.62,22.8,23.72,24.15 
120,23.01,22.62,22.82,22.5,22.62,22.71,22.7,23,23.83,24.44 
121,23.09,22.62,22.71,22.5,22.53,22.63,22.7,23,23.8,24.49 
122,23.17,22.78,22.59,22.38,22.66,22.54,22.7,23,23.72,24.36 
123,23.26,22.7,22.59,22.16,22.45,22.52,22.61,22.96,23.72,24.28 
124,23.26,22.62,22.59,22,22.45,22.42,22.41,22.72,23.48,24.16 
125,23.01,22.54,22.67,21.99,22.17,22.26,22.29,22.65,23.48,24.07 
126,23.17,22.54,22.39,21.79,22.18,22.21,22.22,22.61,23.44,24.08 
127,23.17,22.62,22.31,21.88,22.25,22.25,22.22,22.61,23.43,24.07 
128,23.26,22.62,22.31,22.31,22.37,22.5,22.22,22.52,23.35,23.91 
129,23.09,22.34,22.19,22.38,22.26,22.35,22.14,22.36,23.18,23.7 
130,22.89,22.21,22.06,22.15,22.29,22.34,22.14,22.37,23.18,23.78 
131,22.89,22.25,22.31,22.38,22.37,22.42,22.13,22.44,23.27,23.78 
132,22.89,22.26,22.14,22.39,22.53,22.5,22.22,22.52,23.35,23.91 
133,22.73,22.22,22.14,22.32,22.45,22.5,22.22,22.61,23.43,23.85 
134,22.7,22.34,22.22,22.32,22.53,22.54,22.33,22.65,23.48,23.87 
135,22.81,22.5,22.51,22.15,22.37,22.54,22.5,22.73,23.56,23.91 
136,22.97,22.53,22.68,22.36,22.3,22.62,22.62,22.89,23.81,24.07 
137,23.37,22.82,22.95,22.67,22.66,22.9,22.87,23,23.81,24.2 
138,23.38,22.82,22.87,22.71,22.82,22.82,22.78,22.89,23.73,24.16 
139,23.17,22.7,22.67,22.71,22.66,22.54,22.62,22.79,23.56,24 
140,23.25,22.62,22.71,22.67,22.46,22.55,22.5,22.65,23.48,24.08 
141,23.29,22.78,22.79,22.5,22.61,22.54,22.58,22.88,23.56,24.08 
142,23.29,22.34,22.67,22.39,22.53,22.54,22.58,22.8,23.48,23.99 
143,23.38,22.05,22.87,22.24,22.53,22.42,22.49,22.72,23.44,23.91 
144,23.29,21.92,22.79,22.16,22.3,22.34,22.41,22.65,23.35,23.91 
145,23.38,22.05,22.68,22.32,22.38,22.34,22.34,22.61,23.35,23.91 
146,23.53,22.25,22.59,22.38,22.53,22.34,22.3,22.61,23.35,23.91 
147,23.54,22.21,22.67,22.23,22.3,22.34,22.22,22.61,23.26,23.99 
148,23.46,21.96,22.61,22.51,22.45,22.55,22.33,22.65,23.43,23.91 
149,23.46,21.76,22.58,22.71,22.74,22.63,22.34,22.61,23.35,23.87 
150,23.37,21.55,22.67,22.7,22.74,22.62,22.33,22.61,23.26,23.7 
151,23.25,21.47,22.59,22.79,22.74,22.71,22.29,22.52,23.26,23.7 
152,23.25,20.72,22.67,22.67,22.53,22.54,22.22,22.52,23.26,23.69 
153,23.17,19.88,22.51,22.51,22.54,22.62,22.3,22.52,23.35,23.78 
154,23.09,19.97,22.6,22.43,22.83,22.62,22.34,22.61,23.44,23.69 
155,23.09,21.26,22.79,22.61,22.82,22.63,22.5,22.73,23.56,23.91 
156,23.17,22.13,22.59,22.5,22.66,22.55,22.58,22.72,23.56,23.91 
157,23.09,22.5,22.7,22.59,22.66,22.71,22.7,22.92,23.72,24.16 
158,23.46,22.82,22.79,22.79,22.83,22.9,22.86,22.96,23.8,24.2 
159,23.45,22.9,22.79,22.87,22.82,22.9,22.86,22.96,23.72,24.2 
160,23.37,22.9,22.87,22.87,22.82,22.78,22.7,22.88,23.56,23.99 
161,23.29,22.9,22.79,22.79,22.83,22.63,22.57,22.96,23.64,23.99 
162,23.46,22.97,22.79,22.87,22.74,22.7,22.7,22.96,23.72,24.15 
163,23.46,22.82,22.99,22.67,22.66,22.63,22.61,22.89,23.56,24.16 
164,23.29,22.9,22.95,22.59,22.62,22.54,22.58,22.72,23.48,24.07 
165,23.45,22.9,22.67,22.42,22.44,22.42,22.42,22.6,23.44,23.99 
166,23.3,22.82,22.68,22.39,22.37,22.34,22.3,22.61,23.35,23.91 
167,23.46,22.81,22.59,22.39,22.37,22.42,22.34,22.61,23.44,24.08 
168,23.53,22.98,22.59,22.5,22.37,22.42,22.33,22.61,23.35,24.11 
169,23.53,22.82,22.51,22.67,22.61,22.63,22.34,22.61,23.35,23.99 
170,23.46,22.63,22.59,22.67,22.54,22.54,22.3,22.52,23.35,23.91 
171,23.17,22.54,22.51,22.59,22.62,22.42,22.34,22.61,23.43,23.87 
172,23.29,22.66,22.71,22.67,22.83,22.71,22.42,22.65,23.47,23.91 
173,23.37,22.7,22.8,22.59,22.83,22.78,22.5,22.73,23.56,23.99 
174,23.26,22.63,22.43,22.56,22.83,22.71,22.5,22.72,23.56,24 
175,22.89,22.5,22.51,22.59,22.82,22.78,22.58,22.81,23.72,24.08 
176,23.17,22.7,22.61,22.71,22.82,22.78,22.7,22.96,23.85,24.28 
177,23.25,22.78,22.67,22.66,22.66,22.78,22.7,22.96,23.85,24.16 
178,23.53,22.98,22.87,22.79,22.82,22.99,22.87,23,23.93,24.44 
179,23.61,22.98,22.86,22.96,22.89,22.98,22.87,23,23.85,24.36 
180,23.45,22.82,22.71,22.71,22.83,22.9,22.87,22.96,23.8,24.28 
181,23.29,22.7,22.59,22.51,22.66,22.7,22.62,22.81,23.64,23.91 
182,23.3,22.78,22.8,22.51,22.66,22.63,22.62,22.97,23.72,24.16 
183,23.29,22.7,22.71,22.39,22.62,22.55,22.62,22.89,23.64,24.16 
184,23.25,22.69,22.51,22.3,22.45,22.5,22.5,22.81,23.48,23.91 
185,23.3,22.78,22.65,22.38,22.45,22.51,22.5,22.88,23.48,23.91 
186,23.09,22.7,22.59,22.15,22.29,22.42,22.35,22.64,23.35,23.98 
187,23.17,22.62,22.39,22.16,22.17,22.34,22.22,22.52,23.26,23.87 
188,23.29,22.7,22.39,21.99,22.09,22.22,22.13,22.52,23.26,23.99 
189,23.17,22.78,22.39,22.07,22.38,22.26,22.22,22.52,23.26,23.99 
190,23.25,22.67,22.39,22.51,22.45,22.51,22.22,22.52,23.18,23.78 
191,23.09,22.5,22.43,22.51,22.45,22.34,22.21,22.36,23.14,23.62 
192,23,22.34,22.51,22.51,22.37,22.34,22.14,22.36,23.14,23.45 
193,23.01,22.33,22.31,22.44,22.37,22.34,22.05,22.36,23.14,23.54 
194,22.97,22.34,22.31,22.31,22.53,22.42,22.14,22.36,23.18,23.62 
195,22.82,22.21,22.14,22.31,22.45,22.42,22.13,22.36,23.18,23.62 
196,22.73,22.26,22.22,22.39,22.45,22.42,22.22,22.52,23.33,23.7 
197,22.81,22.42,22.22,22.07,22.29,22.34,22.29,22.52,23.35,23.87 
198,22.82,22.41,22.39,22.15,22.29,22.34,22.33,22.64,23.44,23.91 
199,23.09,22.65,22.51,22.39,22.46,22.63,22.58,22.73,23.56,24.16 
200,23.17,22.7,22.51,22.51,22.37,22.62,22.49,22.65,23.48,23.91 
201,23.01,22.54,22.39,22.24,22.29,22.43,22.34,22.52,23.35,23.87 
202,23.01,22.42,22.31,22.31,22.09,22.26,22.14,22.52,23.27,23.87 
203,23.17,22.5,22.67,22.43,22.29,22.26,22.34,22.61,23.35,23.91 
204,23.01,22.42,22.49,22.39,22.25,22.25,22.29,22.6,23.18,23.78 
205,22.97,22.42,22.51,22.23,22.17,22.22,22.22,22.52,23.14,23.7 
206,23.01,22.42,22.51,22.07,22.09,22.05,22.14,22.36,23.06,23.7 
207,22.89,22.34,22.43,21.95,21.96,22.05,22.05,22.32,23.06,23.62 
208,23.09,22.44,22.31,21.87,21.96,22.14,21.96,22.36,23.14,23.7 
209,23.17,22.54,22.14,21.88,21.96,22.14,21.96,22.36,23.06,23.87 
210,23.17,22.5,22.22,22.08,22.17,22.26,21.96,22.36,23.14,23.87 
211,23.17,22.34,22.22,22.24,22.37,22.35,22.05,22.33,23.14,23.7 
212,23.01,22.21,22.14,22.39,22.45,22.34,22.05,22.32,23.14,23.66 
213,22.82,22.22,22.27,22.43,22.53,22.34,22.05,22.36,23.16,23.62 
214,22.97,22.26,22.39,22.43,22.37,22.34,22.05,22.36,23.18,23.7 
215,22.96,22.34,22.31,22.32,22.54,22.42,22.13,22.44,23.26,23.78 
216,22.83,22.21,22.31,22.31,22.66,22.5,22.21,22.52,23.35,23.7 
217,22.73,22.44,22.51,22.51,22.74,22.63,22.41,22.65,23.43,23.91 
218,22.73,22.54,22.43,22.43,22.5,22.5,22.34,22.52,23.26,23.62 
219,22.39,22.54,22.6,22.59,22.29,22.35,22.41,22.52,23.26,23.62 
220,22.55,22.9,22.95,22.67,22.25,22.35,22.34,22.36,23.14,23.45 
221,22.7,23.26,23.35,23.37,22.82,22.82,22.62,22.65,23.14,23.04 
222,22.2,23.06,23.61,23.53,22.97,23.06,22.91,23,23.47,23.12 
223,22.04,22.98,23.52,23.53,22.97,23.15,22.9,23.17,23.72,23.41 
224,22.19,22.9,23.52,23.36,22.89,22.98,22.91,23.17,23.85,23.7 
225,21.92,22.7,23.23,23.08,22.89,22.9,22.99,23.25,23.92,23.69 
226,21.84,22.53,22.95,22.71,22.46,22.82,23.13,23.45,24.09,23.99 
227,22.19,22.41,22.71,22.07,22.44,22.5,22.9,23.17,23.93,24 
228,22.74,22.5,22.71,22.32,22.37,22.22,22.41,22.61,23.18,23.45 
229,23.01,22.54,22.51,22.16,22.38,22.22,22.34,22.65,23.35,23.7 
230,23.09,22.62,22.39,22.07,22.17,22.34,22.22,22.52,23.15,23.78 
231,23.09,22.54,22.31,22.31,22.38,22.42,22.14,22.44,23.14,23.61 
232,23.01,22.34,22.14,22.16,22.3,22.42,22.05,22.36,23.06,23.53 
233,22.97,22.26,22.14,22.32,22.46,22.42,22.14,22.32,23.14,23.41 
234,22.97,22.33,22.39,22.31,22.46,22.5,22.14,22.36,23.14,23.45 
235,22.79,22.33,22.39,22.31,22.45,22.55,22.22,22.44,23.18,23.62 
236,22.73,22.25,22.31,22.23,22.53,22.5,22.14,22.44,23.18,23.62 
237,22.73,22.33,22.39,22.43,22.45,22.55,22.33,22.65,23.44,23.7 
238,22.81,22.54,22.67,22.67,22.61,22.71,22.57,22.8,23.64,23.91 
239,23.01,22.63,22.59,22.51,22.37,22.63,22.62,22.81,23.56,23.91 
240,23.29,22.9,22.95,22.59,22.61,22.82,22.79,22.96,23.8,24.16 
241,23.46,22.98,22.83,22.67,22.74,22.9,22.87,22.96,23.85,24.2 
242,23.3,22.82,22.71,22.79,22.62,22.82,22.79,22.88,23.72,24.15 
243,23.25,22.78,22.87,22.71,22.54,22.7,22.61,22.8,23.64,23.99 
244,23.3,22.81,22.99,22.59,22.63,22.63,22.7,22.97,23.72,24.16 
245,23.25,22.7,22.79,22.67,22.45,22.54,22.62,22.89,23.65,24.16 
246,23.25,22.77,22.71,22.51,22.45,22.42,22.61,22.89,23.56,24.15 
247,23.29,22.78,22.8,22.43,22.46,22.43,22.57,22.88,23.59,24.16 
248,23.29,22.78,22.8,22.24,22.38,22.43,22.42,22.66,23.48,24.15 
249,23.37,22.82,22.79,22.07,22.29,22.34,22.34,22.65,23.48,24.07 
